Column Name,Description,Type
mig_chg_reg,Migration code - change in region,Categorial: ? Nonmover Same county Different county same state Not in universe Different region Different state same division Abroad Different division same region
mig_move_reg,Migration code - move within region,Categorial: ? Nonmover Same county Different county same state Not in universe Different state in South Different state in West Different state in Midwest Abroad Different state in Northeast
mig_same,Live in this house one year ago,Categorial: Not in universe under 1 year old Yes No
mig_prev_sunbelt,Migration - previous residence in sunbelt,Categorial: ? Not in universe No Yes
num_emp,Number of persons that worked for employer,Numeric
fam_under_18,Family members under 18,Categorial: Not in universe Both parents present Mother only present Father only present Neither parent present
country_father,Country of birth father,Categorial: United-States Mexico ? Puerto-Rico Italy Canada Germany Dominican-Republic Poland Philippines Cuba El-Salvador China England Columbia India South Korea Ireland Jamaica Vietnam Guatemala Japan Portugal Ecuador Haiti Greece Peru Nicaragua Hungary Scotland Iran Yugoslavia Taiwan Cambodia Honduras France Outlying-U S (Guam USVI etc) Laos Trinadad&Tobago Thailand Hong Kong Holand-Netherlands Panama
country_mother,Country of birth mother,Categorial: United-States Mexico ? Puerto-Rico Italy Canada Germany Philippines Poland Cuba El-Salvador Dominican-Republic England China Columbia South Korea Ireland India Vietnam Japan Jamaica Guatemala Ecuador Peru Haiti Portugal Nicaragua Hungary Greece Scotland Taiwan Honduras France Iran Yugoslavia Cambodia Outlying-U S (Guam USVI etc) Laos Thailand Hong Kong Trinadad&Tobago Holand-Netherlands Panama
country_self,Country of birth,Categorial: United-States Mexico ? Puerto-Rico Germany Philippines Cuba Canada Dominican-Republic El-Salvador China South Korea England Columbia Italy India Vietnam Poland Guatemala Japan Jamaica Peru Ecuador Haiti Nicaragua Taiwan Portugal Iran Greece Honduras Ireland France Outlying-U S (Guam USVI etc) Thailand Laos Hong Kong Cambodia Hungary Scotland Trinadad&Tobago Yugoslavia Panama Holand-Netherlands
citizenship,Citizenship,Categorial: Native- Born in the United States Foreign born- Not a citizen of U S Foreign born- U S citizen by naturalization Native- Born abroad of American Parent(s) Native- Born in Puerto Rico or U S Outlying
own_or_self,Own business or self-employed?,Numeric
vet_question,Fill included questionnaire for Veterans Administration,Categorial: Not in universe No Yes
vet_benefits,Veterans benefits,Numeric
weeks_worked,Weeks worked in the year,Numeric
year,Year of survey,Numeric
income_50k,"Income less than or greater than $50,000",Categorial: - 50000. 50000+.
